NUMBER;FEATURE;EVEN
1;1;0
2;2;1
3;3;0
4;4;1
5;5;0
6;6;1
7;7;0
8;8;1
9;9;0
10;0;1
11;1;0
12;2;1
13;3;0
14;4;1
15;5;0
16;6;1
17;7;0
18;8;1
19;9;0
20;0;1
21;1;0
22;2;1
23;3;0
24;4;1
25;5;0
26;6;1
27;7;0
28;8;1
29;9;0
30;0;1
31;1;0
32;2;1
33;3;0
34;4;1
35;5;0
36;6;1
37;7;0
38;8;1
39;9;0
40;0;1
41;1;0
42;2;1
43;3;0
44;4;1
45;5;0
46;6;1
47;7;0
48;8;1
49;9;0
50;0;1
51;1;0
52;2;1
53;3;0
54;4;1
55;5;0
56;6;1
57;7;0
58;8;1
59;9;0
60;0;1
61;1;0
62;2;1
63;3;0
64;4;1
65;5;0
66;6;1
67;7;0
68;8;1
69;9;0
70;0;1
71;1;0
72;2;1
73;3;0
74;4;1
75;5;0
76;6;1
77;7;0
78;8;1
79;9;0
80;0;1
81;1;0
82;2;1
83;3;0
84;4;1
85;5;0
86;6;1
87;7;0
88;8;1
89;9;0
90;0;1
91;1;0
92;2;1
93;3;0
94;4;1
95;5;0
96;6;1
97;7;0
98;8;1
99;9;0
100;0;1
101;1;0
102;2;1
103;3;0
104;4;1
105;5;0
106;6;1
107;7;0
108;8;1
109;9;0
110;0;1
111;1;0
112;2;1
113;3;0
114;4;1
115;5;0
116;6;1
117;7;0
118;8;1
119;9;0
120;0;1
121;1;0
122;2;1
123;3;0
124;4;1
125;5;0
126;6;1
127;7;0
128;8;1
129;9;0
130;0;1
131;1;0
132;2;1
133;3;0
134;4;1
135;5;0
136;6;1
137;7;0
138;8;1
139;9;0
140;0;1
141;1;0
142;2;1
143;3;0
144;4;1
145;5;0
146;6;1
147;7;0
148;8;1
149;9;0
150;0;1
151;1;0
152;2;1
153;3;0
154;4;1
155;5;0
156;6;1
157;7;0
158;8;1
159;9;0
160;0;1
161;1;0
162;2;1
163;3;0
164;4;1
165;5;0
166;6;1
167;7;0
168;8;1
169;9;0
170;0;1
171;1;0
172;2;1
173;3;0
174;4;1
175;5;0
176;6;1
177;7;0
178;8;1
179;9;0
